Year_name,,Elec
2025,5323,99.8262331678369
2025,5324,0.0
2025,5325,0.0
2025,5326,99.94616361784766
2025,5327,99.8262331678369
2025,5328,0.0
2025,5329,0.0
2025,5330,0.0
2025,5331,99.8262331678369
2025,5332,0.0
2025,5333,0.0
2025,5334,0.0
2025,5335,0.0
2025,5336,0.0
2025,5337,0.0
2025,5338,99.8262331678369
2025,5339,0.0
2025,5340,99.8262331678369
2025,5341,0.0
2025,5342,99.8262331678369
2025,5343,0.0
2025,5344,99.8262331678369
2025,5345,0.0
2025,5346,99.8262331678369
2025,5347,0.0
2025,5348,0.0
2025,5349,0.0
2025,5350,0.0
2025,5351,0.0
2025,5352,0.0
2025,5353,0.0
2025,5354,0.0
2025,5355,0.0
2025,5356,0.0
2025,5357,0.0
2025,5358,0.0
2025,5359,0.0
2025,5360,0.0
2025,5361,0.0
2025,5362,0.0
2025,5363,0.0
2025,5364,0.0
2025,5365,99.8262331678369
2025,5366,0.0
2025,5367,0.0
2025,5368,0.0
2025,5369,0.0
2025,5370,0.0
2025,5371,0.0
2025,5372,0.0
2025,5373,0.0
2025,5374,0.0
2025,5375,0.0
2025,5376,0.0
2025,5377,0.0
2025,5378,0.0
2025,5379,0.0
2025,5380,0.0
2025,5381,0.0
2025,5382,0.0
2025,5383,0.0
2025,5384,0.0
2025,5385,0.0
2025,5386,0.0
2025,5387,0.0
2025,5388,99.85208708944063
2025,5389,99.8262331678369
2025,5390,99.8262331678369
2025,5391,99.8262331678369
2025,5392,99.8262331678369
2025,5393,0.0
2025,5394,0.0
2025,5395,99.8262331678369
2025,5396,0.0
2025,5397,0.0
2025,5398,0.0
2025,5399,0.0
2025,5400,0.0
2025,5401,0.0
2025,5402,0.0
2025,5403,99.8262331678369
2025,5404,0.0
2025,5405,0.0
2025,5406,0.0
2025,5407,0.0
2025,5408,0.0
2025,5409,99.8262331678369
2025,5410,0.0
2025,5411,0.0
2025,5412,0.0
2025,5413,0.0
2025,5414,0.0
2025,5415,0.0
2025,5416,0.0
2025,5417,0.0
2025,5418,0.0
2025,5419,99.8262331678369
2025,5420,0.0
2025,5421,0.0
2025,5422,0.0
2025,5423,0.0
2025,5424,0.0
2025,5425,99.8262331678369
2025,5426,0.0
2025,5427,0.0
2025,5428,0.0
2025,5429,99.8262331678369
2025,5430,0.0
2025,5431,0.0
2025,5432,0.0
2025,5433,99.8262331678369
2025,5434,99.8262331678369
2025,5435,99.8262331678369
2025,5436,99.8262331678369
2025,5437,0.0
2025,5438,0.0
2025,5439,99.8262331678369
2025,5440,99.8262331678369
2025,5441,99.8262331678369
2025,5442,0.0
2025,5443,0.0
2025,5444,0.0
2025,5445,0.0
2025,5446,0.0
2025,5447,0.0
2025,5448,0.0
2025,5449,0.0
2025,5450,0.0
2025,5451,0.0
2025,5452,0.0
2025,5453,0.0
2025,5454,0.0
2025,5455,0.0
2025,5456,0.0
2025,5457,0.0
2025,5458,0.0
2025,5459,99.8262331678369
2025,5460,99.8262331678369
2025,5461,0.0
2025,5462,0.0
2025,5463,0.0
2025,5464,0.0
2025,5465,0.0
2025,5466,0.0
2025,5467,0.0
2025,5468,0.0
2025,5469,99.8262331678369
2025,5470,0.0
2025,5471,0.0
2025,5472,0.0
2025,5473,99.8262331678369
2025,5474,0.0
2025,5475,0.0
2025,5476,0.0
2025,5477,0.0
2025,5478,0.0
2025,5479,0.0
2025,5480,0.0
2025,5481,0.0
2025,5482,0.0
2025,5483,0.0
2025,5484,0.0
2025,5485,99.8262331678369
2025,5486,0.0
2025,5487,0.0
2025,5488,99.8262331678369
2025,5489,0.0
2025,5490,0.0
2025,5491,99.8262331678369
2025,5492,0.0
2025,5493,0.0
2025,5494,0.0
2025,5495,0.0
2025,5496,0.0
2025,5497,0.0
2025,5498,0.0
2025,5499,0.0
2025,5500,0.0
2025,5501,0.0
2025,5502,0.0
2025,5503,0.0
2025,5504,0.0
2025,5505,0.0
2025,5506,0.0
2025,5507,99.8262331678369
2025,5508,0.0
2025,5509,0.0
2025,5510,99.8262331678369
2025,5511,99.8262331678369
2025,5512,0.0
2025,5513,0.0
2025,5514,0.0
2025,5515,0.0
2025,5516,0.0
2025,5517,0.0
2025,5518,0.0
2025,5519,0.0
2025,5520,0.0
2025,5521,0.0
2025,5522,0.0
2025,5523,0.0
2025,5524,0.0
2025,5525,0.0
2025,5526,0.0
2025,5527,0.0
2025,5528,0.0
2025,5529,99.8262331678369
2025,5530,99.8262331678369
2025,5531,99.8262331678369
2025,5532,99.8262331678369
2025,5533,99.8262331678369
2025,5534,99.8262331678369
2025,5535,99.8262331678369
2025,5536,99.8262331678369
2025,5537,0.0
2025,5538,0.0
2025,5539,99.8262331678369
2025,5540,0.0
2025,5541,0.0
2025,5542,0.0
2025,5543,99.8262331678369
2025,5544,0.0
2025,5545,0.0
2025,5546,0.0
2025,5547,0.0
2025,5548,0.0
2025,5549,99.8262331678369
2025,5550,0.0
2025,5551,0.0
2025,5552,0.0
2025,5553,0.0
2025,5554,0.0
2025,5555,0.0
2025,5556,0.0
2025,5557,99.8262331678369
2025,5558,99.8262331678369
2025,5559,99.8262331678369
2025,5560,99.8262331678369
2025,5561,0.0
2025,5562,0.0
2025,5563,0.0
2025,5564,99.8262331678369
2025,5565,0.0
2025,5566,0.0
2025,5567,0.0
2025,5568,0.0
2025,5569,0.0
2025,5570,99.94616361784766
2025,5571,0.0
2025,5572,0.0
2025,5573,0.0
2025,5574,0.0
2025,5575,0.0
2025,5576,0.0
2025,5577,0.0
2025,5578,99.8262331678369
2025,5579,0.0
2025,5580,0.0
2025,5581,99.8262331678369
2025,5582,0.0
2025,5583,0.0
2025,5584,0.0
2025,5585,0.0
2025,5586,0.0
2025,5587,0.0
2025,5588,0.0
2025,5589,0.0
2025,5590,0.0
2025,5591,99.96190275494452
2025,5592,0.0
2025,5593,0.0
2025,5594,0.0
2025,5595,0.0
2025,5596,0.0
2025,5597,99.8262331678369
2025,5598,0.0
2025,5599,0.0
2025,5600,0.0
2025,5601,0.0
2025,5602,0.0
2025,5603,0.0
2025,5604,99.8262331678369
2025,5605,99.8262331678369
2025,5606,0.0
2025,5607,0.0
2025,5608,0.0
2025,5609,0.0
2025,5610,99.94616361784766
2025,5611,0.0
2025,5612,0.0
2025,5613,0.0
2025,5614,0.0
2025,5615,0.0
2025,5616,99.94616361784766
2025,5617,0.0
2025,5618,0.0
2025,5619,0.0
2025,5620,0.0
2025,5621,0.0
2025,5622,0.0
2025,5623,0.0
2025,5624,99.94616361784766
2025,5625,0.0
2025,5626,0.0
2025,5627,0.0
2025,5628,0.0
2025,5629,0.0
2025,5630,99.94616361784766
2025,5631,0.0
2025,5632,0.0
2025,5633,0.0
2025,5634,0.0
2025,5635,0.0
2025,5636,99.94616361784766
2025,5637,0.0
2025,5638,0.0
2025,5639,0.0
2025,5640,0.0
2025,5641,0.0
2025,5642,0.0
2025,5643,0.0
2025,5644,99.94616361784766
2025,5645,0.0
2025,5646,0.0
2025,5647,0.0
2025,5648,0.0
2025,5649,0.0
2025,5650,0.0
2025,5651,99.8262331678369
2025,5652,0.0
2025,5653,0.0
2025,5654,0.0
2025,5655,0.0
2025,5656,0.0
2025,5657,0.0
2025,5658,0.0
2025,5659,0.0
2025,5660,99.94616361784766
2025,5661,0.0
2025,5662,0.0
2025,5663,0.0
2025,5664,0.0
2025,5665,0.0
2025,5666,0.0
2025,5667,0.0
2025,5668,0.0
2025,5669,99.91999578538348
2025,5670,0.0
2025,5671,0.0
2025,5672,99.94616361784766
2025,5673,0.0
2025,5674,0.0
2025,5675,0.0
2025,5676,0.0
2025,5677,99.8262331678369
2025,5678,0.0
2025,5679,0.0
2025,5680,0.0
2025,5681,0.0
2025,5682,99.94616361784766
2025,5683,0.0
2025,5684,0.0
2025,5685,0.0
2025,5686,0.0
2025,5687,0.0
2025,5688,0.0
2025,5689,0.0
2025,5690,0.0
2025,5691,0.0
2025,5692,0.0
2025,5693,0.0
2025,5694,0.0
2025,5695,0.0
2025,5696,0.0
2025,5697,0.0
2025,5698,0.0
2025,5699,0.0
2025,5700,99.94616361784766
2025,5701,99.8262331678369
2025,5702,0.0
2025,5703,0.0
2025,5704,0.0
2025,5705,0.0
2025,5706,99.94616361784766
2025,5707,0.0
2025,5708,0.0
2025,5709,0.0
2025,5710,99.94616361784766
2025,5711,99.94616361784766
2025,5712,0.0
2025,5713,99.94616361784766
2025,5714,0.0
2025,5715,99.94616361784766
2025,5716,0.0
2025,5717,0.0
2025,5718,0.0
2025,5719,0.0
2025,5720,0.0
2025,5721,99.94616361784766
2025,5722,0.0
2025,5723,0.0
2025,5724,99.94616361784766
2025,5725,99.8262331678369
2025,5726,0.0
2025,5727,0.0
2025,5728,0.0
2025,5729,0.0
2025,5730,99.94616361784766
2025,5731,0.0
2025,5732,0.0
2025,5733,0.0
2025,5734,99.94616361784766
2025,5735,0.0
2025,5736,0.0
2025,5737,99.94616361784766
2025,5738,0.0
2025,5739,0.0
2025,5740,0.0
2025,5741,0.0
2025,5742,0.0
2025,5743,0.0
2025,5744,0.0
2025,5745,99.94616361784766
2025,5746,0.0
2025,5747,0.0
2025,5748,0.0
2025,5749,99.8262331678369
2025,5750,0.0
2025,5751,99.94616361784766
2025,5752,0.0
2025,5753,0.0
2025,5754,0.0
2025,5755,0.0
2025,5756,0.0
2025,5757,0.0
2025,5758,0.0
2025,5759,0.0
2025,5760,0.0
2025,5761,0.0
2025,5762,0.0
2025,5763,99.94616361784766
2025,5764,0.0
2025,5765,0.0
2025,5766,99.94616361784766
2025,5767,99.94616361784766
2025,5768,0.0
2025,5769,99.94616361784766
2025,5770,0.0
2025,5771,0.0
2025,5772,0.0
2025,5773,0.0
2025,5774,0.0
2025,5775,0.0
2025,5776,0.0
2025,5777,0.0
2025,5778,99.94616361784766
2025,5779,0.0
2025,5780,0.0
2025,5781,0.0
2025,5782,99.94616361784766
2025,5783,0.0
2025,5784,0.0
2025,5785,0.0
2025,5786,0.0
2025,5787,0.0
2025,5788,0.0
2025,5789,0.0
2025,5790,99.94616361784766
2025,5791,99.94616361784766
2025,5792,0.0
2025,5793,99.94616361784766
2025,5794,0.0
2025,5795,0.0
2025,5796,0.0
2025,5797,0.0
2025,5798,0.0
2025,5799,0.0
2025,5800,0.0
2025,5801,0.0
2025,5802,0.0
2025,5803,0.0
2025,5804,0.0
2025,5805,0.0
2025,5806,0.0
2025,5807,0.0
2025,5808,0.0
2025,5809,99.94616361784766
2025,5810,0.0
2025,5811,99.8262331678369
2025,5812,0.0
2025,5813,99.94616361784766
2025,5814,0.0
2025,5815,0.0
2025,5816,0.0
2025,5817,0.0
2025,5818,0.0
2025,5819,0.0
2025,5820,99.8262331678369
2025,5821,0.0
2025,5822,0.0
2025,5823,0.0
2025,5824,0.0
2025,5825,0.0
2025,5826,0.0
2025,5827,0.0
2025,5828,0.0
2025,5829,0.0
2025,5830,0.0
2025,5831,0.0
2025,5832,0.0
2025,5833,0.0
2025,5834,0.0
2025,5835,99.94616361784766
2025,5836,0.0
2025,5837,0.0
2025,5838,0.0
2025,5839,0.0
2025,5840,0.0
2025,5841,0.0
2025,5842,0.0
2025,5843,0.0
2025,5844,0.0
2025,5845,0.0
2025,5846,99.8262331678369
2025,5847,0.0
2025,5848,99.94616361784766
2025,5849,0.0
2025,5850,99.94616361784766
2025,5851,0.0
2025,5852,0.0
2025,5853,0.0
2025,5854,99.94616361784766
2025,5855,0.0
2025,5856,0.0
2025,5857,0.0
2025,5858,0.0
2025,5859,0.0
2025,5860,0.0
2025,5861,0.0
2025,5862,0.0
2025,5863,0.0
2025,5864,0.0
2025,5865,0.0
2025,5866,0.0
2025,5867,0.0
2025,5868,99.8262331678369
2025,5869,0.0
2025,5870,99.8262331678369
2025,5871,99.8262331678369
2025,5872,99.8262331678369
2025,5873,0.0
2025,5874,0.0
2025,5875,0.0
2025,5876,0.0
2025,5877,0.0
2025,5878,0.0
2025,5879,0.0
2025,5880,0.0
2025,5881,99.8262331678369
2025,5882,0.0
2025,5883,0.0
2025,5884,0.0
2025,5885,0.0
2025,5886,0.0
2025,5887,0.0
2025,5888,0.0
2025,5889,0.0
2025,5890,99.8262331678369
2025,5891,99.8262331678369
2025,5892,99.8262331678369
2025,5893,99.8262331678369
2025,5894,99.8262331678369
2025,5895,99.8262331678369
2025,5896,99.8262331678369
2025,5897,99.8262331678369
2025,5898,0.0
2025,5899,0.0
2025,5900,0.0
2025,5901,0.0
2025,5902,0.0
2025,5903,0.0
2025,5904,0.0
2025,5905,99.8262331678369
2025,5906,0.0
2025,5907,0.0
2025,5908,0.0
2025,5909,0.0
2025,5910,0.0
2025,5911,0.0
2025,5912,0.0
2025,5913,99.94616361784766
2025,5914,0.0
2025,5915,99.8262331678369
2025,5916,0.0
2025,5917,99.8262331678369
2025,5918,0.0
2025,5919,99.8262331678369
2025,5920,0.0
2025,5921,0.0
2025,5922,99.94616361784766
2025,5923,0.0
2025,5924,99.94616361784766
2025,5925,0.0
2025,5926,0.0
2025,5927,0.0
2025,5928,0.0
2025,5929,0.0
2025,5930,0.0
2025,5931,0.0
2025,5932,0.0
2025,5933,0.0
2025,5934,0.0
2025,5935,0.0
2025,5936,0.0
2025,5937,99.8262331678369
2025,5938,0.0
2025,5939,99.8262331678369
2025,5940,0.0
2025,5941,99.8262331678369
2025,5942,0.0
2025,5943,99.8262331678369
2025,5944,99.8262331678369
2025,5945,0.0
2025,5946,99.94616361784766
2025,5947,0.0
2025,5948,0.0
2025,5949,0.0
2025,5950,0.0
2025,5951,0.0
2025,5952,99.94616361784767
2025,5953,0.0
2025,5954,0.0
2025,5955,0.0
2025,5956,0.0
2025,5957,0.0
2025,5958,0.0
2025,5959,0.0
2025,5960,0.0
2025,5961,0.0
2025,5962,0.0
2025,5963,0.0
2025,5964,0.0
2025,5965,99.8262331678369
2025,5966,99.8262331678369
2025,5967,0.0
2025,5968,99.94616361784766
2025,5969,0.0
2025,5970,0.0
2025,5971,99.8262331678369
2025,5972,0.0
2025,5973,0.0
2025,5974,99.94616361784766
2025,5975,0.0
2025,5976,0.0
2025,5977,99.94616361784766
2025,5978,0.0
2025,5979,99.94616361784766
2025,5980,0.0
2025,5981,0.0
2025,5982,0.0
2025,5983,0.0
2025,5984,0.0
2025,5985,0.0
2025,5986,0.0
2025,5987,99.8998169644373
2025,5988,0.0
2025,5989,99.8262331678369
2025,5990,0.0
2025,5991,99.8262331678369
2025,5992,99.8262331678369
2025,5993,0.0
2025,5994,99.94616361784766
2025,5995,0.0
2025,5996,0.0
2025,5997,0.0
2025,5998,99.94616361784766
2025,5999,0.0
2025,6000,0.0
2025,6001,0.0
2025,6002,0.0
2025,6003,0.0
2025,6004,99.94616361784766
2025,6005,0.0
2025,6006,0.0
2025,6007,0.0
2025,6008,0.0
2025,6009,0.0
2025,6010,99.94616361784766
2025,6011,0.0
2025,6012,0.0
2025,6013,0.0
2025,6014,99.94616361784766
2025,6015,0.0
2025,6016,99.94616361784766
2025,6017,0.0
2025,6018,99.94616361784766
2025,6019,0.0
2025,6020,0.0
2025,6021,0.0
2025,6022,0.0
2025,6023,0.0
2025,6024,0.0
2025,6025,0.0
2025,6026,0.0
2025,6027,0.0
2025,6028,99.94616361784766
2025,6029,0.0
2025,6030,0.0
2025,6031,99.94616361784766
2025,6032,0.0
2025,6033,0.0
2025,6034,0.0
2025,6035,0.0
2025,6036,0.0
2025,6037,0.0
2025,6038,0.0
2025,6039,0.0
2025,6040,0.0
2025,6041,0.0
2025,6042,99.94616361784766
2025,6043,0.0
2025,6044,0.0
2025,6045,0.0
2025,6046,0.0
2025,6047,0.0
2025,6048,99.94616361784766
2025,6049,0.0
2025,6050,0.0
2025,6051,0.0
2025,6052,0.0
2025,6053,0.0
2025,6054,0.0
2025,6055,0.0
2025,6056,0.0
2025,6057,0.0
2025,6058,99.94616361784766
2025,6059,0.0
2025,6060,0.0
2025,6061,0.0
2025,6062,0.0
2025,6063,99.94616361784766
2025,6064,0.0
2025,6065,0.0
2025,6066,0.0
2025,6067,0.0
2025,6068,0.0
2025,6069,0.0
2025,6070,0.0
2025,6071,0.0
2025,6072,0.0
2025,6073,99.94616361784766
2025,6074,0.0
2025,6075,0.0
2025,6076,0.0
2025,6077,0.0
2025,6078,0.0
2025,6079,0.0
2025,6080,0.0
2025,6081,0.0
2025,6082,0.0
2025,6083,0.0
2025,6084,99.8262331678369
2025,6085,0.0
2025,6086,99.8262331678369
2025,6087,0.0
2025,6088,99.8262331678369
2025,6089,0.0
2025,6090,99.8262331678369
2025,6091,0.0
2025,6092,0.0
2025,6093,0.0
2025,6094,99.94616361784766
2025,6095,0.0
2025,6096,0.0
2025,6097,99.94616361784766
2025,6098,0.0
2025,6099,0.0
2025,6100,0.0
2025,6101,0.0
2025,6102,0.0
2025,6103,0.0
2025,6104,0.0
2025,6105,0.0
2025,6106,0.0
2025,6107,0.0
2025,6108,99.8262331678369
2025,6109,0.0
2025,6110,99.8262331678369
2025,6111,0.0
2025,6112,99.8262331678369
2025,6113,99.8262331678369
2025,6114,0.0
2025,6115,0.0
2025,6116,0.0
2025,6117,99.8262331678369
2025,6118,0.0
2025,6119,0.0
2025,6120,0.0
2025,6121,0.0
2025,6122,99.94616361784766
2025,6123,0.0
2025,6124,0.0
2025,6125,0.0
2025,6126,0.0
2025,6127,0.0
2025,6128,0.0
2025,6129,0.0
2025,6130,0.0
2025,6131,0.0
2025,6132,0.0
2025,6133,99.94616361784766
2025,6134,0.0
2025,6135,0.0
2025,6136,0.0
2025,6137,99.94616361784766
2025,6138,0.0
2025,6139,0.0
2025,6140,0.0
2025,6141,0.0
2025,6142,0.0
2025,6143,0.0
2025,6144,0.0
2025,6145,0.0
2025,6146,0.0
2025,6147,99.94616361784766
2025,6148,0.0
2025,6149,0.0
2025,6150,0.0
2025,6151,0.0
2025,6152,0.0
2025,6153,0.0
2025,6154,99.94616361784766
2025,6155,0.0
2025,6156,0.0
2025,6157,0.0
2025,6158,99.94616361784766
2025,6159,0.0
2025,6160,0.0
2025,6161,0.0
2025,6162,0.0
2025,6163,0.0
2025,6164,0.0
2025,6165,0.0
2025,6166,0.0
2025,6167,0.0
2025,6168,0.0
2025,6169,0.0
2025,6170,0.0
2025,6171,99.94616361784766
2025,6172,0.0
2025,6173,99.94616361784766
2025,6174,0.0
2025,6175,0.0
2025,6176,0.0
2025,6177,0.0
2025,6178,0.0
2025,6179,99.8262331678369
2025,6180,0.0
2025,6181,0.0
2025,6182,99.8262331678369
2025,6183,0.0
2025,6184,0.0
2025,6185,0.0
2025,6186,0.0
2025,6187,0.0
2025,6188,0.0
2025,6189,0.0
2025,6190,0.0
2025,6191,0.0
2025,6192,0.0
2025,6193,0.0
2025,6194,0.0
2025,6195,99.94616361784766
2025,6196,0.0
2025,6197,0.0
2025,6198,0.0
2025,6199,99.94616361784766
2025,6200,0.0
2025,6201,99.94616361784766
2025,6202,0.0
2025,6203,99.94616361784766
2025,6204,0.0
2025,6205,99.94616361784766
2025,6206,0.0
2025,6207,99.94616361784766
2025,6208,0.0
2025,6209,0.0
2025,6210,0.0
2025,6211,0.0
2025,6212,0.0
2025,6213,0.0
2025,6214,0.0
2025,6215,99.94616361784766
2025,6216,0.0
2025,6217,99.94616361784766
2025,6218,0.0
2025,6219,99.94616361784766
2025,6220,0.0
2025,6221,0.0
2025,6222,0.0
2025,6223,0.0
2025,6224,0.0
2025,6225,0.0
2025,6226,0.0
2025,6227,0.0
2025,6228,99.8262331678369
2025,6229,99.8262331678369
2025,6230,99.8262331678369
2025,6231,99.8262331678369
2025,6232,0.0
2025,6233,0.0
2025,6234,0.0
2025,6235,0.0
2025,6236,0.0
2025,6237,0.0
2025,6238,0.0
2025,6239,0.0
2025,6240,0.0
2025,6241,0.0
2025,6242,0.0
2025,6243,0.0
2025,6244,0.0
2025,6245,0.0
2025,6246,0.0
2025,6247,99.94616361784766
2025,6248,0.0
2025,6249,0.0
2025,6250,0.0
2025,6251,0.0
2025,6252,0.0
2025,6253,0.0
2025,6254,99.8262331678369
2025,6255,0.0
2025,6256,99.8262331678369
2025,6257,0.0
2025,6258,0.0
2025,6259,0.0
2025,6260,0.0
2025,6261,0.0
2025,6262,0.0
2025,6263,0.0
2025,6264,0.0
2025,6265,0.0
2025,6266,0.0
2025,6267,0.0
2025,6268,0.0
2025,6269,99.94616361784766
2025,6270,0.0
2025,6271,0.0
2025,6272,0.0
2025,6273,99.94616361784766
2025,6274,0.0
2025,6275,0.0
2025,6276,0.0
2025,6277,0.0
2025,6278,0.0
2025,6279,0.0
2025,6280,0.0
2025,6281,0.0
2025,6282,0.0
2025,6283,0.0
2025,6284,0.0
2025,6285,0.0
2025,6286,0.0
2025,6287,0.0
2025,6288,0.0
2025,6289,0.0
2025,6290,0.0
2025,6291,0.0
2025,6292,0.0
2025,6293,0.0
2025,6294,0.0
2025,6295,0.0
2025,6296,0.0
2025,6297,0.0
2025,6298,0.0
2025,6299,99.8262331678369
2025,6300,0.0
2025,6301,99.8262331678369
2025,6302,0.0
2025,6303,99.8262331678369
2025,6304,0.0
2025,6305,99.8262331678369
2025,6306,0.0
2025,6307,99.8262331678369
2025,6308,0.0
2025,6309,99.8262331678369
2025,6310,99.94616361784766
2025,6311,0.0
2025,6312,0.0
2025,6313,0.0
2025,6314,99.94616361784766
2025,6315,0.0
2025,6316,0.0
2025,6317,99.8262331678369
2025,6318,99.94616361784766
2025,6319,99.8262331678369
2025,6320,0.0
2025,6321,0.0
2025,6322,99.94616361784766
2025,6323,99.8262331678369
2025,6324,99.8262331678369
2025,6325,99.8262331678369
2025,6326,0.0
2025,6327,0.0
2025,6328,0.0
2025,6329,99.8262331678369
2025,6330,99.94616361784766
2025,6331,0.0
2025,6332,0.0
2025,6333,0.0
2025,6334,0.0
2025,6335,99.8262331678369
2025,6336,0.0
2025,6337,99.8262331678369
2025,6338,0.0
2025,6339,99.8262331678369
2025,6340,0.0
2025,6341,0.0
2025,6342,99.8262331678369
2025,6343,0.0
2025,6344,99.94616361784766
2025,6345,0.0
2025,6346,99.94616361784766
2025,6347,0.0
2025,6348,99.8262331678369
2025,6349,0.0
2025,6350,99.8262331678369
2025,6351,0.0
2025,6352,99.94616361784766
2025,6353,0.0
2025,6354,99.94616361784766
2025,6355,0.0
2025,6356,0.0
2025,6357,0.0
2025,6358,99.94616361784766
2025,6359,0.0
2025,6360,99.8262331678369
2025,6361,0.0
2025,6362,99.94616361784766
2025,6363,0.0
2025,6364,99.8262331678369
2025,6365,99.8262331678369
2025,6366,99.94616361784766
2025,6367,0.0
2025,6368,99.94616361784766
2025,6369,99.8262331678369
2025,6370,0.0
2025,6371,99.8262331678369
2025,6372,99.94616361784766
2025,6373,0.0
2025,6374,99.8262331678369
2025,6375,0.0
2025,6376,0.0
2025,6377,99.8262331678369
2025,6378,0.0
2025,6379,99.8262331678369
2025,6380,0.0
2025,6381,99.8262331678369
2025,6382,99.94616361784766
2025,6383,0.0
2025,6384,99.8262331678369
2025,6385,0.0
2025,6386,99.94616361784766
2025,6387,99.8262331678369
2025,6388,99.94616361784766
2025,6389,0.0
2025,6390,0.0
2025,6391,0.0
2025,6392,99.87197998894776
2025,6393,99.8262331678369
2025,6394,0.0
2025,6395,99.8262331678369
2025,6396,99.94616361784766
2025,6397,99.8262331678369
2025,6398,0.0
2025,6399,0.0
2025,6400,99.94616361784766
2025,6401,0.0
2025,6402,0.0
2025,6403,99.8262331678369
2025,6404,0.0
2025,6405,99.8262331678369
2025,6406,0.0
2025,6407,99.8262331678369
2025,6408,0.0
2025,6409,99.8262331678369
2025,6410,0.0
2025,6411,99.8262331678369
2025,6412,99.94616361784766
2025,6413,99.8262331678369
2025,6414,0.0
2025,6415,0.0
2025,6416,99.94616361784766
2025,6417,99.8262331678369
2025,6418,99.94616361784766
2025,6419,0.0
2025,6420,99.8262331678369
2025,6421,0.0
2025,6422,99.94616361784766
2025,6423,0.0
2025,6424,99.8262331678369
2025,6425,0.0
2025,6426,99.94616361784766
2025,6427,0.0
2025,6428,99.94616361784766
2025,6429,0.0
2025,6430,99.8262331678369
2025,6431,0.0
2025,6432,0.0
2025,6433,0.0
2025,6434,99.8262331678369
2025,6435,0.0
2025,6436,0.0
2025,6437,0.0
2025,6438,99.94616361784766
2025,6439,99.8262331678369
2025,6440,0.0
2025,6441,0.0
2025,6442,0.0
2025,6443,0.0
2025,6444,99.8262331678369
2025,6445,0.0
2025,6446,99.94616361784766
2025,6447,0.0
2025,6448,99.8262331678369
2025,6449,0.0
2025,6450,0.0
2025,6451,99.8262331678369
2025,6452,0.0
2025,6453,99.8262331678369
2025,6454,0.0
2025,6455,99.8262331678369
2025,6456,0.0
2025,6457,99.8262331678369
2025,6458,0.0
2025,6459,99.8262331678369
2025,6460,0.0
2025,6461,99.8262331678369
2025,6462,0.0
2025,6463,99.8262331678369
2025,6464,0.0
2025,6465,0.0
2025,6466,99.94616361784766
2025,6467,0.0
2025,6468,0.0
2025,6469,0.0
2025,6470,99.8262331678369
2025,6471,99.8262331678369
2025,6472,0.0
2025,6473,99.8262331678369
2025,6474,0.0
2025,6475,99.8262331678369
2025,6476,0.0
2025,6477,99.8262331678369
2025,6478,0.0
2025,6479,99.8262331678369
2025,6480,0.0
2025,6481,99.8262331678369
2025,6482,0.0
2025,6483,99.8262331678369
2025,6484,0.0
2025,6485,99.8262331678369
2025,6486,0.0
2025,6487,99.8262331678369
2025,6488,0.0
2025,6489,0.0
2025,6490,99.94616361784766
2025,6491,0.0
2025,6492,99.8262331678369
2025,6493,0.0
2025,6494,99.8262331678369
2025,6495,0.0
2025,6496,99.94616361784766
2025,6497,0.0
2025,6498,99.8262331678369
2025,6499,0.0
2025,6500,99.94616361784766
2025,6501,0.0
2025,6502,99.94616361784766
2025,6503,99.8262331678369
2025,6504,0.0
2025,6505,0.0
2025,6506,99.94616361784766
2025,6507,99.8262331678369
2025,6508,99.94616361784766
2025,6509,99.8262331678369
2025,6510,0.0
2025,6511,99.8262331678369
2025,6512,0.0
2025,6513,99.8262331678369
2025,6514,0.0
2025,6515,99.8262331678369
2025,6516,99.8262331678369
2025,6517,99.8262331678369
2025,6518,99.94616361784766
2025,6519,0.0
2025,6520,0.0
2025,6521,0.0
2025,6522,0.0
2025,6523,0.0
2025,6524,99.8262331678369
2025,6525,0.0
2025,6526,99.8262331678369
2025,6527,0.0
2025,6528,99.94616361784766
2025,6529,0.0
2025,6530,99.8262331678369
2025,6531,0.0
2025,6532,0.0
2025,6533,99.8262331678369
2025,6534,0.0
2025,6535,99.8262331678369
2025,6536,0.0
2025,6537,99.8262331678369
2025,6538,0.0
2025,6539,99.8262331678369
2025,6540,99.94616361784766
2025,6541,0.0
2025,6542,0.0
2025,6543,99.8262331678369
2025,6544,0.0
2025,6545,99.8262331678369
2025,6546,0.0
2025,6547,99.8262331678369
2025,6548,0.0
2025,6549,99.8262331678369
2025,6550,99.94616361784766
2025,6551,99.8262331678369
2025,6552,0.0
2025,6553,99.8262331678369
2025,6554,0.0
2025,6555,99.8262331678369
2025,6556,0.0
2025,6557,99.8262331678369
2025,6558,0.0
2025,6559,0.0
2025,6560,0.0
2025,6561,0.0
2025,6562,0.0
2025,6563,99.8262331678369
2025,6564,0.0
2025,6565,99.8262331678369
2025,6566,0.0
2025,6567,99.8262331678369
2025,6568,0.0
2025,6569,99.8262331678369
2025,6570,0.0
2025,6571,0.0
2025,6572,99.8262331678369
2025,6573,0.0
2025,6574,99.94616361784766
2025,6575,0.0
2025,6576,99.94616361784766
2025,6577,0.0
2025,6578,99.94616361784766
