Year_name,,Elec
2025,1347,99.56321108496176
2025,1348,0.0
2025,1349,0.0
2025,1350,0.0
2025,1351,0.0
2025,1352,0.0
2025,1353,0.0
2025,1354,0.0
2025,1355,99.76254328982695
2025,1356,0.0
2025,1357,0.0
2025,1358,99.56321108496176
2025,1359,0.0
2025,1360,0.0
2025,1361,99.56321108496176
2025,1362,0.0
2025,1363,0.0
2025,1364,0.0
2025,1365,0.0
2025,1366,99.56321108496176
2025,1367,0.0
2025,1368,0.0
2025,1369,0.0
2025,1370,0.0
2025,1371,0.0
2025,1372,0.0
2025,1373,0.0
2025,1374,99.56321108496176
2025,1375,0.0
2025,1376,0.0
2025,1377,99.56321108496176
2025,1378,0.0
2025,1379,0.0
2025,1380,0.0
2025,1381,99.25302215791358
2025,1382,0.0
2025,1383,0.0
2025,1384,99.56321108496176
2025,1385,0.0
2025,1386,0.0
2025,1387,0.0
2025,1388,99.56321108496176
2025,1389,0.0
2025,1390,99.56321108496176
2025,1391,0.0
2025,1392,0.0
2025,1393,0.0
2025,1394,99.56321108496176
2025,1395,0.0
2025,1396,0.0
2025,1397,99.56321108496176
2025,1398,0.0
2025,1399,0.0
2025,1400,0.0
2025,1401,0.0
2025,1402,0.0
2025,1403,0.0
2025,1404,98.85708470608677
2025,1405,98.85708470608677
2025,1406,99.56321108496176
2025,1407,98.85708470608677
2025,1408,98.85708470608677
2025,1409,0.0
2025,1410,0.0
2025,1411,99.44335922595099
2025,1412,99.56321108496176
2025,1413,0.0
2025,1414,0.0
2025,1415,0.0
2025,1416,0.0
2025,1417,0.0
2025,1418,0.0
2025,1419,0.0
2025,1420,0.0
2025,1421,0.0
2025,1422,99.56321108496176
2025,1423,0.0
2025,1424,0.0
2025,1425,0.0
2025,1426,99.56321108496176
2025,1427,0.0
2025,1428,0.0
2025,1429,99.66435567415974
2025,1430,0.0
2025,1431,99.56321108496176
2025,1432,0.0
2025,1433,0.0
2025,1434,0.0
2025,1435,0.0
2025,1436,0.0
2025,1437,0.0
2025,1438,0.0
2025,1439,0.0
2025,1440,0.0
2025,1441,0.0
2025,1442,0.0
2025,1443,0.0
2025,1444,0.0
2025,1445,0.0
2025,1446,99.56321108496176
2025,1447,0.0
2025,1448,0.0
2025,1449,0.0
2025,1450,98.85708470608677
2025,1451,99.98944252632461
2025,1452,0.0
2025,1453,99.82569408878297
2025,1454,0.0
2025,1455,99.66676569707815
2025,1456,0.0
2025,1457,98.85708470608677
2025,1458,0.0
2025,1459,99.30239941924569
2025,1460,0.0
2025,1461,99.37859390935667
2025,1462,0.0
2025,1463,98.85708470608677
2025,1464,0.0
2025,1465,98.85708470608677
2025,1466,0.0
2025,1467,98.85708470608677
2025,1468,0.0
2025,1469,98.85708470608677
2025,1470,0.0
2025,1471,98.85708470608677
2025,1472,0.0
2025,1473,98.85708470608677
2025,1474,0.0
2025,1475,98.85708470608677
2025,1476,0.0
2025,1477,0.0
2025,1478,0.0
2025,1479,0.0
2025,1480,0.0
2025,1481,0.0
2025,1482,0.0
2025,1483,98.85708470608677
2025,1484,99.56321108496176
2025,1485,98.85708470608677
2025,1486,0.0
2025,1487,0.0
2025,1488,0.0
2025,1489,98.85708470608677
2025,1490,0.0
2025,1491,0.0
2025,1492,0.0
2025,1493,98.85708470608677
2025,1494,99.56321108496176
2025,1495,98.85708470608677
2025,1496,0.0
2025,1497,0.0
2025,1498,0.0
2025,1499,0.0
2025,1500,0.0
2025,1501,0.0
2025,1502,0.0
2025,1503,0.0
2025,1504,0.0
2025,1505,98.85708470608677
2025,1506,99.56321108496176
2025,1507,98.85708470608677
2025,1508,0.0
2025,1509,0.0
2025,1510,0.0
2025,1511,98.85708470608677
2025,1512,0.0
2025,1513,0.0
2025,1514,0.0
2025,1515,98.85708470608677
2025,1516,0.0
2025,1517,99.37097446034556
2025,1518,0.0
2025,1519,0.0
2025,1520,0.0
2025,1521,0.0
2025,1522,0.0
2025,1523,0.0
2025,1524,0.0
2025,1525,99.80010651682238
2025,1526,98.85708470608677
2025,1527,98.85708470608677
2025,1528,99.56321108496176
2025,1529,99.54146118569011
2025,1530,0.0
2025,1531,0.0
2025,1532,0.0
2025,1533,0.0
2025,1534,0.0
2025,1535,0.0
2025,1536,0.0
2025,1537,0.0
2025,1538,98.85708470608677
2025,1539,0.0
2025,1540,0.0
2025,1541,0.0
2025,1542,0.0
2025,1543,0.0
2025,1544,0.0
2025,1545,0.0
2025,1546,0.0
2025,1547,0.0
2025,1548,0.0
2025,1549,99.45097867496209
2025,1550,98.85708470608677
2025,1551,99.30239941924569
2025,1552,98.85708470608677
2025,1553,99.32144804177344
2025,1554,0.0
2025,1555,0.0
2025,1556,99.56321108496176
2025,1557,99.49669536902867
2025,1558,0.0
2025,1559,0.0
2025,1560,99.56321108496176
2025,1561,99.9233845136501
2025,1562,98.85708470608677
2025,1563,0.0
2025,1564,0.0
2025,1565,0.0
2025,1566,98.85708470608677
2025,1567,0.0
2025,1568,0.0
2025,1569,98.85708470608677
2025,1570,0.0
2025,1571,98.85708470608677
2025,1572,99.56321108496176
2025,1573,98.85708470608677
2025,1574,0.0
2025,1575,0.0
2025,1576,0.0
2025,1577,98.85708470608677
2025,1578,0.0
2025,1579,98.85708470608677
2025,1580,0.0
2025,1581,0.0
2025,1582,99.56321108496176
2025,1583,0.0
2025,1584,99.56321108496176
2025,1585,0.0
2025,1586,0.0
2025,1587,0.0
2025,1588,99.56321108496176
2025,1589,0.0
2025,1590,0.0
2025,1591,0.0
2025,1592,99.56321108496176
2025,1593,0.0
2025,1594,98.85708470608677
2025,1595,0.0
2025,1596,99.56321108496176
2025,1597,0.0
2025,1598,99.56321108496176
2025,1599,0.0
2025,1600,98.85708470608677
2025,1601,99.78623443145035
2025,1602,99.56321108496176
2025,1603,0.0
2025,1604,0.0
2025,1605,0.0
2025,1606,98.85708470608677
2025,1607,98.85708470608677
2025,1608,0.0
2025,1609,0.0
2025,1610,0.0
2025,1611,0.0
2025,1612,0.0
2025,1613,0.0
2025,1614,0.0
2025,1615,99.58812875716183
2025,1616,98.85708470608677
2025,1617,0.0
2025,1618,0.0
2025,1619,98.85708470608677
2025,1620,0.0
2025,1621,0.0
2025,1622,0.0
2025,1623,98.85708470608677
2025,1624,99.56321108496176
2025,1625,98.85708470608677
2025,1626,99.56321108496176
2025,1627,98.85708470608677
2025,1628,0.0
2025,1629,0.0
2025,1630,0.0
2025,1631,0.0
2025,1632,99.56321108496176
2025,1633,98.85708470608677
2025,1634,0.0
2025,1635,0.0
2025,1636,0.0
2025,1637,0.0
2025,1638,0.0
2025,1639,0.0
2025,1640,98.85708470608677
2025,1641,0.0
2025,1642,0.0
2025,1643,98.85708470608677
2025,1644,0.0
2025,1645,98.85708470608677
2025,1646,99.56321108496176
2025,1647,0.0
2025,1648,99.56321108496176
2025,1649,98.85708470608677
2025,1650,99.56321108496176
2025,1651,0.0
2025,1652,0.0
2025,1653,98.85708470608677
2025,1654,0.0
2025,1655,0.0
2025,1656,0.0
2025,1657,98.85708470608677
2025,1658,99.56321108496176
2025,1659,0.0
2025,1660,0.0
2025,1661,98.85708470608677
2025,1662,0.0
2025,1663,0.0
2025,1664,0.0
2025,1665,0.0
2025,1666,0.0
2025,1667,0.0
2025,1668,99.56321108496176
2025,1669,0.0
2025,1670,99.56321108496176
2025,1671,0.0
2025,1672,0.0
2025,1673,0.0
2025,1674,99.56321108496176
2025,1675,0.0
2025,1676,98.85708470608677
2025,1677,0.0
2025,1678,99.56321108496176
2025,1679,0.0
2025,1680,98.85708470608677
2025,1681,0.0
2025,1682,98.85708470608677
2025,1683,0.0
2025,1684,98.85708470608677
2025,1685,0.0
2025,1686,99.56321108496176
2025,1687,0.0
2025,1688,0.0
2025,1689,0.0
2025,1690,0.0
2025,1691,0.0
2025,1692,99.56321108496176
2025,1693,0.0
2025,1694,0.0
2025,1695,98.85708470608677
2025,1696,99.56321108496176
2025,1697,0.0
2025,1698,0.0
2025,1699,0.0
2025,1700,0.0
2025,1701,0.0
2025,1702,0.0
2025,1703,98.85708470608677
2025,1704,0.0
2025,1705,98.85708470608677
2025,1706,0.0
2025,1707,0.0
2025,1708,0.0
2025,1709,0.0
2025,1710,99.56321108496176
2025,1711,98.85708470608677
2025,1712,0.0
2025,1713,0.0
2025,1714,0.0
2025,1715,98.85708470608677
2025,1716,0.0
2025,1717,0.0
2025,1718,99.56321108496176
2025,1719,98.85708470608677
2025,1720,99.56321108496176
2025,1721,0.0
2025,1722,0.0
2025,1723,0.0
2025,1724,0.0
2025,1725,98.85708470608677
2025,1726,0.0
2025,1727,98.85708470608677
2025,1728,0.0
2025,1729,0.0
2025,1730,99.56321108496176
2025,1731,99.71765939035048
2025,1732,0.0
2025,1733,0.0
2025,1734,98.85708470608677
2025,1735,98.85708470608677
2025,1736,0.0
2025,1737,0.0
2025,1738,0.0
2025,1739,98.85708470608677
2025,1740,99.56321108496176
2025,1741,98.85708470608677
2025,1742,0.0
2025,1743,0.0
2025,1744,0.0
2025,1745,0.0
2025,1746,0.0
2025,1747,0.0
2025,1748,0.0
2025,1749,99.50050509353422
2025,1750,99.56321108496176
2025,1751,99.85099974804469
2025,1752,98.85708470608677
2025,1753,0.0
2025,1754,0.0
2025,1755,0.0
2025,1756,98.85708470608677
2025,1757,0.0
2025,1758,0.0
2025,1759,0.0
2025,1760,0.0
2025,1761,98.86809082561315
2025,1762,0.0
2025,1763,0.0
2025,1764,99.56321108496176
2025,1765,98.85708470608677
2025,1766,99.56321108496176
2025,1767,0.0
2025,1768,0.0
2025,1769,0.0
2025,1770,0.0
2025,1771,98.85708470608677
2025,1772,0.0
2025,1773,98.85708470608677
2025,1774,0.0
2025,1775,0.0
2025,1776,98.85708470608677
2025,1777,99.55765096111745
2025,1778,0.0
2025,1779,0.0
2025,1780,98.85708470608677
2025,1781,98.85708470608677
2025,1782,0.0
2025,1783,0.0
2025,1784,0.0
2025,1785,98.85708470608677
2025,1786,0.0
2025,1787,98.85708470608677
2025,1788,99.56321108496176
2025,1789,0.0
2025,1790,0.0
2025,1791,0.0
2025,1792,0.0
2025,1793,0.0
2025,1794,0.0
2025,1795,98.85708470608677
2025,1796,99.56321108496176
2025,1797,0.0
2025,1798,0.0
2025,1799,0.0
2025,1800,0.0
2025,1801,0.0
2025,1802,99.56321108496176
2025,1803,98.85708470608677
2025,1804,0.0
2025,1805,0.0
2025,1806,99.56321108496176
2025,1807,99.80147332947256
2025,1808,0.0
2025,1809,0.0
2025,1810,99.56321108496176
2025,1811,98.85708470608677
2025,1812,0.0
2025,1813,99.61860655320622
2025,1814,98.85708470608677
2025,1815,0.0
2025,1816,0.0
2025,1817,98.85708470608677
2025,1818,0.0
2025,1819,99.56321108496176
2025,1820,99.56321108496176
2025,1821,0.0
2025,1822,0.0
2025,1823,0.0
2025,1824,99.56321108496176
2025,1825,0.0
2025,1826,0.0
2025,1827,0.0
2025,1828,0.0
2025,1829,0.0
2025,1830,99.56321108496176
2025,1831,0.0
2025,1832,0.0
2025,1833,0.0
2025,1834,98.85708470608677
2025,1835,0.0
2025,1836,0.0
2025,1837,0.0
2025,1838,0.0
2025,1839,0.0
2025,1840,0.0
2025,1841,0.0
2025,1842,99.511227037805
2025,1843,0.0
2025,1844,0.0
2025,1845,0.0
2025,1846,0.0
2025,1847,0.0
2025,1848,0.0
2025,1849,0.0
2025,1850,0.0
2025,1851,0.0
2025,1852,0.0
2025,1853,0.0
2025,1854,0.0
2025,1855,0.0
2025,1856,0.0
2025,1857,0.0
2025,1858,98.85708470608677
2025,1859,99.41815763896186
2025,1860,98.85708470608677
2025,1861,0.0
2025,1862,0.0
2025,1863,98.90745703136024
2025,1864,0.0
2025,1865,0.0
2025,1866,0.0
2025,1867,0.0
2025,1868,0.0
2025,1869,0.0
2025,1870,0.0
2025,1871,0.0
2025,1872,0.0
2025,1873,0.0
2025,1874,0.0
2025,1875,0.0
2025,1876,0.0
2025,1877,0.0
2025,1878,0.0
2025,1879,0.0
2025,1880,0.0
2025,1881,0.0
2025,1882,0.0
2025,1883,0.0
2025,1884,0.0
2025,1885,99.86128706283803
2025,1886,0.0
2025,1887,0.0
2025,1888,0.0
2025,1889,0.0
2025,1890,0.0
2025,1891,99.1752719881455
2025,1892,0.0
2025,1893,0.0
2025,1894,0.0
2025,1895,0.0
2025,1896,0.0
2025,1897,0.0
2025,1898,0.0
2025,1899,0.0
2025,1900,0.0
2025,1901,0.0
2025,1902,0.0
2025,1903,0.0
2025,1904,0.0
2025,1905,0.0
2025,1906,0.0
2025,1907,0.0
2025,1908,0.0
2025,1909,0.0
2025,1910,0.0
2025,1911,0.0
2025,1912,0.0
2025,1913,0.0
2025,1914,0.0
2025,1915,0.0
2025,1916,0.0
2025,1917,0.0
2025,1918,0.0
2025,1919,0.0
2025,1920,0.0
2025,1921,0.0
2025,1922,0.0
2025,1923,0.0
2025,1924,0.0
2025,1925,0.0
2025,1926,0.0
2025,1927,0.0
2025,1928,0.0
2025,1929,0.0
2025,1930,0.0
2025,1931,98.85708470608677
2025,1932,99.8552815754998
2025,1933,99.20915263715419
2025,1934,98.85708470608677
2025,1935,0.0
2025,1936,0.0
2025,1937,0.0
2025,1938,0.0
2025,1939,0.0
2025,1940,0.0
2025,1941,0.0
2025,1942,0.0
2025,1943,0.0
2025,1944,0.0
2025,1945,0.0
2025,1946,0.0
2025,1947,0.0
2025,1948,0.0
2025,1949,0.0
2025,1950,0.0
2025,1951,0.0
2025,1952,0.0
2025,1953,0.0
2025,1954,0.0
2025,1955,0.0
2025,1956,0.0
2025,1957,0.0
2025,1958,0.0
2025,1959,0.0
2025,1960,98.85708470608677
2025,1961,0.0
2025,1962,0.0
2025,1963,0.0
2025,1964,0.0
2025,1965,0.0
2025,1966,0.0
2025,1967,0.0
2025,1968,0.0
2025,1969,0.0
2025,1970,0.0
2025,1971,0.0
2025,1972,98.85708470608677
2025,1973,0.0
2025,1974,0.0
2025,1975,99.23043553572394
2025,1976,0.0
2025,1977,0.0
2025,1978,0.0
2025,1979,0.0
2025,1980,0.0
2025,1981,0.0
2025,1982,98.85708470608677
2025,1983,0.0
2025,1984,0.0
2025,1985,0.0
2025,1986,0.0
2025,1987,0.0
2025,1988,0.0
2025,1989,0.0
2025,1990,0.0
2025,1991,0.0
2025,1992,0.0
2025,1993,98.85708470608677
2025,1994,0.0
2025,1995,0.0
2025,1996,99.42960059471042
2025,1997,98.85708470608677
2025,1998,0.0
2025,1999,0.0
2025,2000,98.94132182557487
2025,2001,98.85708470608677
2025,2002,98.85708470608677
2025,2003,98.85708470608677
2025,2004,0.0
2025,2005,0.0
2025,2006,0.0
2025,2007,98.85708470608677
2025,2008,0.0
2025,2009,0.0
2025,2010,0.0
2025,2011,99.34437576253791
2025,2012,0.0
2025,2013,0.0
2025,2014,0.0
2025,2015,0.0
2025,2016,0.0
2025,2017,0.0
2025,2018,0.0
2025,2019,0.0
2025,2020,0.0
2025,2021,0.0
2025,2022,0.0
2025,2023,0.0
2025,2024,0.0
2025,2025,0.0
2025,2026,0.0
2025,2027,0.0
2025,2028,0.0
2025,2029,99.77786399135032
2025,2030,98.85708470608677
2025,2031,0.0
2025,2032,0.0
2025,2033,99.79498599952778
2025,2034,0.0
2025,2035,0.0
2025,2036,0.0
2025,2037,0.0
2025,2038,0.0
2025,2039,0.0
2025,2040,0.0
2025,2041,0.0
2025,2042,0.0
2025,2043,0.0
2025,2044,0.0
2025,2045,0.0
2025,2046,0.0
2025,2047,0.0
2025,2048,0.0
2025,2049,0.0
2025,2050,0.0
2025,2051,0.0
2025,2052,0.0
2025,2053,99.93040235712279
2025,2054,0.0
2025,2055,0.0
2025,2056,0.0
2025,2057,0.0
2025,2058,0.0
2025,2059,0.0
2025,2060,0.0
2025,2061,0.0
2025,2062,0.0
2025,2063,0.0
2025,2064,0.0
2025,2065,0.0
2025,2066,0.0
2025,2067,0.0
2025,2068,0.0
2025,2069,0.0
2025,2070,0.0
2025,2071,0.0
2025,2072,0.0
2025,2073,0.0
2025,2074,0.0
2025,2075,0.0
2025,2076,0.0
2025,2077,0.0
2025,2078,0.0
2025,2079,0.0
2025,2080,0.0
2025,2081,0.0
2025,2082,0.0
2025,2083,0.0
2025,2084,0.0
2025,2085,0.0
2025,2086,0.0
2025,2087,0.0
2025,2088,0.0
2025,2089,0.0
2025,2090,0.0
2025,2091,0.0
2025,2092,0.0
2025,2093,99.6190274352899
2025,2094,99.86517903305841
2025,2095,0.0
2025,2096,0.0
2025,2097,0.0
2025,2098,0.0
2025,2099,0.0
2025,2100,0.0
2025,2101,98.90494011709013
2025,2102,98.94392597654549
2025,2103,98.85708470608677
2025,2104,0.0
2025,2105,0.0
2025,2106,0.0
2025,2107,0.0
2025,2108,0.0
2025,2109,0.0
2025,2110,99.25329376860198
2025,2111,0.0
2025,2112,0.0
2025,2113,0.0
2025,2114,0.0
2025,2115,0.0
2025,2116,0.0
2025,2117,0.0
2025,2118,99.49330641245155
2025,2119,0.0
2025,2120,99.06311218684485
2025,2121,0.0
2025,2122,0.0
2025,2123,99.50057458142065
2025,2124,99.12303896227128
2025,2125,0.0
2025,2126,0.0
2025,2127,99.44488932596788
2025,2128,99.96792783275819
2025,2129,0.0
2025,2130,0.0
2025,2131,0.0
2025,2132,0.0
2025,2133,0.0
2025,2134,0.0
2025,2135,0.0
2025,2136,0.0
2025,2137,0.0
2025,2138,0.0
2025,2139,0.0
2025,2140,98.85708470608677
2025,2141,0.0
2025,2142,0.0
2025,2143,0.0
2025,2144,0.0
2025,2145,99.54455732257198
2025,2146,0.0
2025,2147,0.0
2025,2148,0.0
2025,2149,98.85708470608677
2025,2150,98.85708470608677
2025,2151,98.85708470608677
2025,2152,0.0
2025,2153,0.0
2025,2154,0.0
2025,2155,0.0
2025,2156,0.0
2025,2157,0.0
2025,2158,0.0
2025,2159,99.6505647301875
2025,2160,0.0
2025,2161,0.0
2025,2162,99.70771059777073
2025,2163,99.62770626899895
2025,2164,99.64675477737144
2025,2165,0.0
2025,2166,99.92867439078204
2025,2167,0.0
2025,2168,0.0
2025,2169,99.45191168939789
2025,2170,98.95094246755625
2025,2171,0.0
2025,2172,0.0
2025,2173,98.85708470608677
2025,2174,98.85708470608677
2025,2175,0.0
2025,2176,99.24783362477875
2025,2177,0.0
2025,2178,0.0
2025,2179,0.0
2025,2180,0.0
2025,2181,0.0
2025,2182,0.0
2025,2183,98.85708470608677
2025,2184,0.0
2025,2185,0.0
2025,2186,0.0
2025,2187,0.0
2025,2188,0.0
2025,2189,0.0
2025,2190,0.0
2025,2191,0.0
2025,2192,0.0
2025,2193,0.0
2025,2194,0.0
2025,2195,99.91992913693404
2025,2196,0.0
2025,2197,98.85708470608677
2025,2198,98.85708470608677
2025,2199,0.0
2025,2200,0.0
2025,2201,0.0
2025,2202,0.0
2025,2203,0.0
2025,2204,0.0
2025,2205,0.0
2025,2206,0.0
2025,2207,0.0
2025,2208,0.0
2025,2209,0.0
2025,2210,0.0
2025,2211,0.0
2025,2212,0.0
2025,2213,0.0
2025,2214,0.0
2025,2215,0.0
2025,2216,0.0
2025,2217,0.0
2025,2218,0.0
2025,2219,0.0
2025,2220,99.45436702559424
2025,2221,99.69526816968843
2025,2222,99.60435061701034
2025,2223,0.0
2025,2224,0.0
2025,2225,0.0
2025,2226,0.0
2025,2227,0.0
2025,2228,0.0
2025,2229,0.0
2025,2230,0.0
2025,2231,0.0
2025,2232,0.0
2025,2233,99.3447272708904
2025,2234,0.0
2025,2235,0.0
2025,2236,0.0
2025,2237,0.0
2025,2238,0.0
2025,2239,0.0
2025,2240,0.0
2025,2241,98.85708470608677
2025,2242,99.50366337926609
2025,2243,99.07332642480407
2025,2244,98.85708470608677
2025,2245,0.0
2025,2246,0.0
2025,2247,0.0
2025,2248,0.0
2025,2249,0.0
2025,2250,0.0
2025,2251,0.0
2025,2252,0.0
2025,2253,0.0
2025,2254,0.0
2025,2255,0.0
2025,2256,0.0
2025,2257,0.0
2025,2258,0.0
2025,2259,0.0
2025,2260,0.0
2025,2261,0.0
2025,2262,0.0
2025,2263,0.0
2025,2264,0.0
2025,2265,0.0
2025,2266,99.4161950877635
2025,2267,98.85708470608677
2025,2268,98.85708470608677
2025,2269,0.0
2025,2270,0.0
2025,2271,0.0
2025,2272,0.0
2025,2273,0.0
2025,2274,0.0
2025,2275,0.0
2025,2276,0.0
2025,2277,0.0
2025,2278,98.85708470608677
2025,2279,0.0
2025,2280,0.0
2025,2281,0.0
2025,2282,0.0
2025,2283,0.0
2025,2284,0.0
2025,2285,0.0
2025,2286,0.0
2025,2287,0.0
2025,2288,0.0
2025,2289,0.0
2025,2290,98.85708470608677
2025,2291,0.0
2025,2292,0.0
2025,2293,0.0
2025,2294,0.0
2025,2295,0.0
2025,2296,0.0
2025,2297,98.85708470608677
2025,2298,0.0
2025,2299,0.0
2025,2300,0.0
2025,2301,0.0
2025,2302,0.0
2025,2303,0.0
2025,2304,0.0
2025,2305,0.0
2025,2306,0.0
2025,2307,0.0
2025,2308,0.0
2025,2309,0.0
2025,2310,0.0
2025,2311,0.0
2025,2312,0.0
2025,2313,98.99704163024508
2025,2314,0.0
2025,2315,98.85708470608677
2025,2316,98.85708470608677
2025,2317,0.0
2025,2318,0.0
2025,2319,98.85708470608677
2025,2320,0.0
2025,2321,0.0
2025,2322,0.0
2025,2323,0.0
2025,2324,0.0
2025,2325,0.0
2025,2326,0.0
2025,2327,0.0
2025,2328,0.0
2025,2329,0.0
2025,2330,0.0
2025,2331,0.0
2025,2332,0.0
2025,2333,0.0
2025,2334,0.0
2025,2335,0.0
2025,2336,0.0
2025,2337,0.0
2025,2338,0.0
2025,2339,0.0
2025,2340,0.0
2025,2341,0.0
2025,2342,0.0
2025,2343,0.0
2025,2344,0.0
2025,2345,0.0
2025,2346,0.0
2025,2347,0.0
2025,2348,0.0
2025,2349,0.0
2025,2350,0.0
2025,2351,0.0
2025,2352,0.0
2025,2353,0.0
2025,2354,0.0
2025,2355,0.0
2025,2356,0.0
2025,2357,0.0
2025,2358,0.0
2025,2359,0.0
2025,2360,0.0
2025,2361,0.0
2025,2362,0.0
2025,2363,0.0
2025,2364,0.0
2025,2365,99.07948493402976
2025,2366,0.0
2025,2367,98.85708470608677
2025,2368,99.51944297228336
2025,2369,0.0
2025,2370,0.0
2025,2371,0.0
2025,2372,0.0
2025,2373,0.0
2025,2374,0.0
2025,2375,98.85708470608677
2025,2376,98.85708470608677
2025,2377,98.85708470608677
2025,2378,0.0
2025,2379,0.0
2025,2380,0.0
2025,2381,0.0
2025,2382,98.85708470608677
2025,2383,99.6065694451109
2025,2384,98.9911591025523
2025,2385,98.85708470608677
2025,2386,98.85708470608677
2025,2387,98.85708470608677
2025,2388,0.0
2025,2389,0.0
2025,2390,0.0
2025,2391,0.0
2025,2392,98.85708470608677
2025,2393,98.85708470608677
2025,2394,98.85708470608677
2025,2395,0.0
2025,2396,0.0
2025,2397,99.48674634813841
2025,2398,98.85708470608677
2025,2399,0.0
2025,2400,0.0
2025,2401,99.69628131009883
2025,2402,99.82581205744273
2025,2403,0.0
2025,2404,98.85708470608677
2025,2405,98.85708470608677
2025,2406,0.0
2025,2407,0.0
2025,2408,0.0
2025,2409,99.24304839163857
2025,2410,0.0
2025,2411,0.0
2025,2412,0.0
2025,2413,0.0
2025,2414,0.0
2025,2415,0.0
2025,2416,0.0
2025,2417,0.0
2025,2418,0.0
2025,2419,0.0
2025,2420,0.0
2025,2421,98.85708470608677
2025,2422,0.0
2025,2423,0.0
2025,2424,0.0
2025,2425,0.0
2025,2426,0.0
2025,2427,0.0
2025,2428,0.0
2025,2429,0.0
2025,2430,0.0
2025,2431,0.0
2025,2432,0.0
2025,2433,0.0
2025,2434,98.85708470608677
2025,2435,98.85708470608677
2025,2436,98.85708470608677
2025,2437,0.0
2025,2438,0.0
2025,2439,0.0
2025,2440,0.0
2025,2441,0.0
2025,2442,99.75920069169264
2025,2443,0.0
2025,2444,98.85708470608677
2025,2445,0.0
2025,2446,0.0
2025,2447,0.0
2025,2448,0.0
2025,2449,0.0
2025,2450,98.85708470608677
2025,2451,98.85708470608677
2025,2452,0.0
2025,2453,0.0
2025,2454,0.0
2025,2455,0.0
2025,2456,0.0
2025,2457,0.0
2025,2458,0.0
2025,2459,0.0
2025,2460,0.0
2025,2461,0.0
2025,2462,99.82144886570634
2025,2463,0.0
2025,2464,0.0
2025,2465,0.0
2025,2466,0.0
2025,2467,0.0
2025,2468,0.0
2025,2469,0.0
2025,2470,0.0
2025,2471,0.0
2025,2472,0.0
2025,2473,0.0
2025,2474,0.0
2025,2475,0.0
2025,2476,0.0
2025,2477,0.0
2025,2478,0.0
2025,2479,0.0
2025,2480,0.0
2025,2481,0.0
2025,2482,0.0
2025,2483,0.0
2025,2484,98.871516679055
2025,2485,0.0
2025,2486,0.0
2025,2487,0.0
2025,2488,98.85708470608677
2025,2489,0.0
2025,2490,0.0
2025,2491,0.0
2025,2492,98.85708470608677
2025,2493,0.0
2025,2494,0.0
2025,2495,98.85708470608677
2025,2496,0.0
2025,2497,0.0
2025,2498,98.85708470608677
2025,2499,98.85708470608677
2025,2500,0.0
2025,2501,0.0
2025,2502,98.85708470608677
2025,2503,0.0
2025,2504,0.0
2025,2505,99.89357283445223
2025,2506,0.0
2025,2507,0.0
2025,2508,0.0
2025,2509,98.85708470608677
2025,2510,0.0
2025,2511,0.0
2025,2512,0.0
2025,2513,98.85708470608677
2025,2514,0.0
2025,2515,0.0
2025,2516,0.0
2025,2517,0.0
2025,2518,0.0
2025,2519,99.68866197524298
2025,2520,99.69628119594357
2025,2521,98.85708470608677
2025,2522,0.0
2025,2523,0.0
2025,2524,0.0
2025,2525,0.0
2025,2526,0.0
2025,2527,0.0
2025,2528,0.0
2025,2529,0.0
2025,2530,0.0
2025,2531,0.0
2025,2532,0.0
2025,2533,0.0
2025,2534,0.0
2025,2535,0.0
2025,2536,0.0
2025,2537,0.0
2025,2538,0.0
2025,2539,0.0
2025,2540,0.0
2025,2541,0.0
2025,2542,0.0
2025,2543,0.0
2025,2544,0.0
2025,2545,0.0
2025,2546,0.0
2025,2547,0.0
2025,2548,0.0
2025,2549,0.0
2025,2550,0.0
2025,2551,0.0
2025,2552,0.0
2025,2553,0.0
2025,2554,0.0
2025,2555,98.85708470608677
2025,2556,0.0
2025,2557,0.0
2025,2558,0.0
2025,2559,0.0
2025,2560,0.0
2025,2561,99.0644604744243
2025,2562,0.0
2025,2563,99.39970900603139
2025,2564,0.0
2025,2565,0.0
2025,2566,0.0
2025,2567,0.0
2025,2568,98.85708470608677
2025,2569,98.85708470608677
2025,2570,0.0
2025,2571,0.0
2025,2572,0.0
2025,2573,0.0
2025,2574,0.0
2025,2575,0.0
2025,2576,98.85708470608677
2025,2577,0.0
2025,2578,0.0
2025,2579,0.0
2025,2580,0.0
2025,2581,0.0
2025,2582,0.0
2025,2583,0.0
2025,2584,0.0
2025,2585,0.0
2025,2586,0.0
2025,2587,0.0
2025,2588,98.85708470608677
2025,2589,0.0
2025,2590,0.0
2025,2591,0.0
2025,2592,0.0
2025,2593,0.0
2025,2594,0.0
2025,2595,0.0
2025,2596,0.0
2025,2597,0.0
2025,2598,0.0
2025,2599,98.85708470608677
2025,2600,0.0
2025,2601,0.0
2025,2602,0.0
2025,2603,98.88160187144985
2025,2604,98.85708470608677
2025,2605,98.85708470608677
2025,2606,0.0
2025,2607,0.0
2025,2608,0.0
2025,2609,0.0
2025,2610,98.85708470608677
2025,2611,0.0
