Year_name,,H2_storage
2025,1113,5.251272003443031
2025,1114,5.539552687368265
2025,1115,0.15098259248586512
2025,1116,5.539552687368265
2025,1117,5.539552687368265
2025,1118,5.539552687368265
2025,1119,0.19372770143812018
2025,1120,5.539552687368265
2025,1121,0.0
2025,1122,5.251272003443031
2025,1123,5.539552687368265
2025,1124,5.539552687368265
2025,1125,0.0
2025,1126,5.539552687368265
2025,1127,5.251272003443031
2025,1128,5.539552687368265
2025,1129,0.0
2025,1130,5.539552687368265
2025,1131,5.251272003443031
2025,1132,5.539552687368265
2025,1133,0.0
2025,1134,5.539552687368265
2025,1135,0.0
2025,1136,5.539552687368265
2025,1137,5.251272003443031
2025,1138,5.539552687368265
2025,1139,0.4660434100575032
2025,1140,5.539552687368265
2025,1141,5.539552687368265
2025,1142,5.539552687368265
2025,1143,0.4660434100575032
2025,1144,5.539552687368265
2025,1145,0.2185437372466924
2025,1146,5.539552687368265
2025,1147,5.44669735174555
2025,1148,5.539552687368265
2025,1149,0.0
2025,1150,5.539552687368265
2025,1151,5.251272003443031
2025,1152,5.539552687368265
2025,1153,0.0
2025,1154,5.539552687368265
2025,1155,0.0
2025,1156,5.539552687368265
2025,1157,5.251272003443031
2025,1158,5.539552687368265
2025,1159,0.0
2025,1160,5.539552687368265
2025,1161,5.251272003443031
2025,1162,5.539552687368265
2025,1163,0.0
2025,1164,5.539552687368265
2025,1165,0.4660434100575032
2025,1166,5.539552687368265
2025,1167,5.516831232842318
2025,1168,5.251272003443031
2025,1169,0.0
2025,1170,5.539552687368265
2025,1171,5.251272003443031
2025,1172,5.539552687368265
2025,1173,0.0
2025,1174,5.539552687368265
2025,1175,0.0
2025,1176,5.539552687368265
2025,1177,5.251272003443031
2025,1178,5.539552687368265
2025,1179,0.0
2025,1180,5.539552687368265
2025,1181,5.251272003443031
2025,1182,5.539552687368265
2025,1183,0.0
2025,1184,5.251272003443031
2025,1185,0.0
2025,1186,5.539552687368265
2025,1187,5.539552687368265
2025,1188,5.539552687368265
2025,1189,0.4660434100575032
2025,1190,5.539552687368265
2025,1191,5.539552687368265
2025,1192,5.539552687368265
2025,1193,0.0
2025,1194,5.539552687368265
2025,1195,5.251272003443031
2025,1196,5.539552687368265
2025,1197,0.0
2025,1198,5.539552687368265
2025,1199,0.0
2025,1200,5.539552687368265
2025,1201,5.251272003443031
2025,1202,5.251272003443031
2025,1203,0.0
2025,1204,5.539552687368265
2025,1205,0.0
2025,1206,5.539552687368265
2025,1207,5.251272003443031
2025,1208,5.539552687368265
2025,1209,0.0
2025,1210,5.539552687368265
2025,1211,5.251272003443031
2025,1212,5.539552687368265
2025,1213,0.4660434100575032
2025,1214,5.539552687368265
2025,1215,0.4660434100575032
2025,1216,5.539552687368265
2025,1217,5.539552687368265
2025,1218,5.251272003443031
2025,1219,0.0
2025,1220,5.539552687368265
2025,1221,5.251272003443031
2025,1222,5.539552687368265
2025,1223,0.0
2025,1224,5.539552687368265
2025,1225,0.0
2025,1226,5.539552687368265
2025,1227,5.251272003443031
2025,1228,5.539552687368265
2025,1229,0.0
2025,1230,5.539552687368265
2025,1231,5.251272003443031
2025,1232,5.539552687368265
2025,1233,0.0
2025,1234,5.539552687368265
2025,1235,0.0
2025,1236,5.539552687368265
2025,1237,5.539552687368265
2025,1238,5.539552687368265
2025,1239,0.4660434100575032
2025,1240,5.539552687368265
2025,1241,0.0
2025,1242,5.539552687368265
2025,1243,0.0
2025,1244,5.251272003443031
2025,1245,0.0
2025,1246,5.539552687368265
2025,1247,5.251272003443031
2025,1248,5.539552687368265
2025,1249,0.0
2025,1250,5.251272003443031
2025,1251,5.539552687368265
2025,1252,5.251272003443031
2025,1253,0.0
2025,1254,5.251272003443031
2025,1255,0.0
2025,1256,5.251272003443031
2025,1257,5.251272003443031
2025,1258,5.251272003443031
2025,1259,0.0
2025,1260,5.251272003443031
2025,1261,5.539552687368265
2025,1262,5.539552687368265
2025,1263,0.0
2025,1264,5.251272003443031
2025,1265,0.0
2025,1266,5.251272003443031
2025,1267,5.251272003443031
2025,1268,5.539552687368265
2025,1269,0.0
2025,1270,5.251272003443031
2025,1271,5.251272003443031
2025,1272,5.539552687368265
2025,1273,0.0
2025,1274,5.539552687368265
2025,1275,0.0
2025,1276,5.539552687368265
2025,1277,5.251272003443031
2025,1278,5.251272003443031
2025,1279,0.0
2025,1280,5.539552687368265
2025,1281,0.0
2025,1282,5.251272003443031
2025,1283,5.539552687368265
2025,1284,5.539552687368265
2025,1285,0.4660434100575032
2025,1286,5.539552687368265
2025,1287,5.539552687368265
2025,1288,5.251272003443031
2025,1289,0.4660434100575032
2025,1290,5.251272003443031
2025,1291,5.251272003443031
2025,1292,5.251272003443031
2025,1293,0.0
2025,1294,5.539552687368265
2025,1295,0.0
2025,1296,5.539552687368265
2025,1297,5.251272003443031
2025,1298,5.251272003443031
2025,1299,0.0
2025,1300,5.539552687368265
2025,1301,0.0
2025,1302,5.539552687368265
2025,1303,5.251272003443031
2025,1304,5.251272003443031
2025,1305,0.0
2025,1306,5.539552687368265
2025,1307,5.539552687368265
2025,1308,5.539552687368265
2025,1309,0.28263884064252215
2025,1310,5.539552687368265
2025,1311,0.0
2025,1312,5.539552687368265
2025,1313,5.251272003443031
2025,1314,5.251272003443031
2025,1315,0.0
2025,1316,5.539552687368265
2025,1317,5.251272003443031
2025,1318,5.251272003443031
2025,1319,0.0
2025,1320,5.251272003443031
2025,1321,0.0
2025,1322,5.251272003443031
2025,1323,5.539552687368265
2025,1324,5.251272003443031
2025,1325,0.0
2025,1326,5.251272003443031
2025,1327,5.251272003443031
2025,1328,5.251272003443031
2025,1329,0.0
2025,1330,5.251272003443031
2025,1331,0.0
2025,1332,5.539552687368265
2025,1333,5.539552687368265
2025,1334,5.539552687368265
2025,1335,0.0
2025,1336,5.251272003443031
2025,1337,5.539552687368265
2025,1338,5.251272003443031
2025,1339,0.0
2025,1340,5.251272003443031
2025,1341,0.0
2025,1342,5.539552687368265
2025,1343,5.251272003443031
2025,1344,5.539552687368265
2025,1345,0.0
2025,1346,5.251272003443031
2025,1347,5.539552687368265
2025,1348,5.251272003443031
2025,1349,0.0
2025,1350,5.251272003443031
2025,1351,0.0
2025,1352,5.251272003443031
2025,1353,5.539552687368265
2025,1354,5.251272003443031
2025,1355,0.0
2025,1356,5.539552687368265
2025,1357,0.4660434100575032
2025,1358,5.539552687368265
2025,1359,5.539552687368265
2025,1360,5.251272003443031
2025,1361,0.0
2025,1362,5.251272003443031
2025,1363,5.251272003443031
2025,1364,5.251272003443031
2025,1365,0.0
2025,1366,5.539552687368265
2025,1367,0.0
2025,1368,5.539552687368265
2025,1369,5.251272003443031
2025,1370,5.251272003443031
2025,1371,0.0
2025,1372,5.539552687368265
2025,1373,5.251272003443031
2025,1374,5.539552687368265
2025,1375,0.0
2025,1376,5.251272003443031
2025,1377,0.0
2025,1378,5.251272003443031
2025,1379,5.3283893318370845
2025,1380,5.539552687368265
2025,1381,0.20472469185180328
2025,1382,5.539552687368265
2025,1383,5.539552687368265
2025,1384,5.539552687368265
2025,1385,0.0
2025,1386,5.251272003443031
2025,1387,0.0
2025,1388,5.539552687368265
2025,1389,5.251272003443031
2025,1390,5.539552687368265
2025,1391,0.0
2025,1392,5.251272003443031
2025,1393,0.0
2025,1394,5.539552687368265
2025,1395,5.251272003443031
2025,1396,5.251272003443031
2025,1397,0.0
2025,1398,5.251272003443031
2025,1399,5.251272003443031
2025,1400,5.251272003443031
2025,1401,0.0
2025,1402,5.539552687368265
2025,1403,0.4660434100575032
2025,1404,5.539552687368265
2025,1405,5.539552687368265
2025,1406,5.539552687368265
2025,1407,0.4660434100575032
2025,1408,5.539552687368265
2025,1409,0.2792785540792679
2025,1410,5.539552687368265
2025,1411,5.539552687368265
2025,1412,5.539552687368265
2025,1413,0.0
2025,1414,5.539552687368265
2025,1415,5.251272003443031
2025,1416,5.539552687368265
2025,1417,0.0
2025,1418,5.251272003443031
2025,1419,0.0
2025,1420,5.539552687368265
2025,1421,5.251272003443031
2025,1422,5.539552687368265
2025,1423,0.0
2025,1424,5.539552687368265
2025,1425,0.0
2025,1426,5.539552687368265
2025,1427,5.251272003443031
2025,1428,5.539552687368265
2025,1429,0.0
2025,1430,5.251272003443031
2025,1431,5.539552687368265
2025,1432,5.251272003443031
2025,1433,0.0
2025,1434,5.251272003443031
2025,1435,0.0
2025,1436,5.251272003443031
2025,1437,5.251272003443031
2025,1438,5.251272003443031
2025,1439,0.0
2025,1440,5.539552687368265
2025,1441,5.251272003443031
2025,1442,5.539552687368265
2025,1443,0.0
2025,1444,5.251272003443031
2025,1445,0.0
2025,1446,5.539552687368265
2025,1447,5.251272003443031
2025,1448,5.251272003443031
2025,1449,0.0
2025,1450,5.539552687368265
2025,1451,0.0
2025,1452,5.539552687368265
2025,1453,5.366313904846275
2025,1454,5.539552687368265
2025,1455,0.0
2025,1456,5.539552687368265
2025,1457,5.539552687368265
2025,1458,5.539552687368265
2025,1459,0.17213569937260984
2025,1460,5.539552687368265
2025,1461,0.12184733589936926
2025,1462,5.539552687368265
2025,1463,5.539552687368265
2025,1464,5.539552687368265
2025,1465,0.4660434100575032
2025,1466,5.539552687368265
2025,1467,5.539552687368265
2025,1468,5.539552687368265
2025,1469,0.4660434100575032
2025,1470,5.539552687368265
2025,1471,0.4660434100575032
2025,1472,5.539552687368265
2025,1473,5.539552687368265
2025,1474,5.539552687368265
2025,1475,0.4660434100575032
2025,1476,5.539552687368265
2025,1477,0.4660434100575032
2025,1478,5.539552687368265
2025,1479,5.539552687368265
2025,1480,5.539552687368265
2025,1481,0.4660434100575032
2025,1482,5.539552687368265
2025,1483,0.4660434100575032
2025,1484,5.539552687368265
2025,1485,5.539552687368265
2025,1486,5.539552687368265
2025,1487,0.4660434100575032
2025,1488,5.539552687368265
2025,1489,0.4660434100575032
2025,1490,5.539552687368265
2025,1491,5.539552687368265
2025,1492,5.251272003443031
2025,1493,0.4660434100575032
2025,1494,5.539552687368265
2025,1495,5.539552687368265
2025,1496,5.539552687368265
2025,1497,0.12687617224669284
2025,1498,5.539552687368265
2025,1499,0.4660434100575032
2025,1500,5.539552687368265
2025,1501,5.539552687368265
2025,1502,5.539552687368265
2025,1503,0.4660434100575032
2025,1504,5.539552687368265
2025,1505,0.4660434100575032
2025,1506,5.539552687368265
2025,1507,5.539552687368265
2025,1508,5.539552687368265
2025,1509,0.4660434100575032
2025,1510,5.539552687368265
2025,1511,0.4660434100575032
2025,1512,5.539552687368265
2025,1513,5.539552687368265
2025,1514,5.539552687368265
2025,1515,0.4660434100575032
2025,1516,5.251272003443031
2025,1517,5.539552687368265
2025,1518,5.539552687368265
2025,1519,0.0
2025,1520,5.539552687368265
2025,1521,0.0
2025,1522,5.539552687368265
2025,1523,5.539552687368265
2025,1524,5.251272003443031
2025,1525,0.0
2025,1526,5.539552687368265
2025,1527,0.4660434100575032
2025,1528,5.539552687368265
2025,1529,5.539552687368265
2025,1530,5.539552687368265
2025,1531,0.0
2025,1532,5.539552687368265
2025,1533,5.251272003443031
2025,1534,5.539552687368265
2025,1535,0.0
2025,1536,5.539552687368265
2025,1537,0.0
2025,1538,5.539552687368265
2025,1539,5.251272003443031
2025,1540,5.539552687368265
2025,1541,0.0
2025,1542,5.539552687368265
2025,1543,5.539552687368265
2025,1544,5.251272003443031
2025,1545,0.4660434100575032
2025,1546,5.539552687368265
2025,1547,0.4660434100575032
2025,1548,5.251272003443031
2025,1549,5.539552687368265
2025,1550,5.539552687368265
2025,1551,0.17213569937260984
2025,1552,5.539552687368265
2025,1553,0.15956360850429924
2025,1554,5.539552687368265
2025,1555,5.539552687368265
2025,1556,5.539552687368265
2025,1557,0.043900372515845575
2025,1558,5.539552687368265
2025,1559,0.06904455425246615
2025,1560,5.539552687368265
2025,1561,5.301838224433961
2025,1562,5.539552687368265
2025,1563,0.0
2025,1564,5.539552687368265
2025,1565,5.251272003443031
2025,1566,5.539552687368265
2025,1567,0.4660434100575032
2025,1568,5.251272003443031
2025,1569,0.4660434100575032
2025,1570,5.251272003443031
2025,1571,5.539552687368265
2025,1572,5.539552687368265
2025,1573,0.4660434100575032
2025,1574,5.251272003443031
2025,1575,0.4660434100575032
2025,1576,5.539552687368265
2025,1577,5.539552687368265
2025,1578,5.539552687368265
2025,1579,0.4660434100575032
2025,1580,5.251272003443031
2025,1581,5.539552687368265
2025,1582,5.539552687368265
2025,1583,0.4660434100575032
2025,1584,5.539552687368265
2025,1585,0.4660434100575032
2025,1586,5.251272003443031
2025,1587,5.462760987548331
2025,1588,5.539552687368265
2025,1589,0.0
2025,1590,5.539552687368265
2025,1591,0.0
2025,1592,5.539552687368265
2025,1593,5.251272003443031
2025,1594,5.539552687368265
2025,1595,0.4660434100575032
2025,1596,5.539552687368265
2025,1597,0.4660434100575032
2025,1598,5.539552687368265
2025,1599,5.251272003443031
2025,1600,5.539552687368265
2025,1601,0.0
2025,1602,5.539552687368265
2025,1603,0.0
2025,1604,5.539552687368265
2025,1605,5.539552687368265
2025,1606,5.539552687368265
2025,1607,0.4660434100575032
2025,1608,5.251272003443031
2025,1609,5.539552687368265
2025,1610,5.251272003443031
2025,1611,0.4660434100575032
2025,1612,5.251272003443031
2025,1613,0.4660434100575032
2025,1614,5.251272003443031
2025,1615,5.523107023716221
2025,1616,5.539552687368265
2025,1617,0.0992175723364109
2025,1618,5.539552687368265
2025,1619,0.4660434100575032
2025,1620,5.539552687368265
2025,1621,5.539552687368265
2025,1622,5.539552687368265
2025,1623,0.4660434100575032
2025,1624,5.539552687368265
2025,1625,0.4660434100575032
2025,1626,5.539552687368265
2025,1627,5.539552687368265
2025,1628,5.251272003443031
2025,1629,0.01875619077922499
2025,1630,5.539552687368265
2025,1631,0.0
2025,1632,5.539552687368265
2025,1633,5.539552687368265
2025,1634,5.251272003443031
2025,1635,0.08385320577674843
2025,1636,5.251272003443031
2025,1637,5.251272003443031
2025,1638,5.251272003443031
2025,1639,0.0
2025,1640,5.539552687368265
2025,1641,0.4660434100575032
2025,1642,5.539552687368265
2025,1643,5.539552687368265
2025,1644,5.539552687368265
2025,1645,0.4660434100575032
2025,1646,5.539552687368265
2025,1647,0.4660434100575032
2025,1648,5.539552687368265
2025,1649,5.539552687368265
2025,1650,5.539552687368265
2025,1651,0.4660434100575032
2025,1652,5.251272003443031
2025,1653,0.4660434100575032
2025,1654,5.251272003443031
2025,1655,5.539552687368265
2025,1656,5.251272003443031
2025,1657,0.4660434100575032
2025,1658,5.539552687368265
2025,1659,0.4660434100575032
2025,1660,5.251272003443031
2025,1661,5.539552687368265
2025,1662,5.251272003443031
2025,1663,0.4660434100575032
2025,1664,5.251272003443031
2025,1665,5.539552687368265
2025,1666,5.251272003443031
2025,1667,0.4660434100575032
2025,1668,5.539552687368265
2025,1669,0.4660434100575032
2025,1670,5.539552687368265
2025,1671,5.539552687368265
2025,1672,5.251272003443031
2025,1673,0.01372735443190111
2025,1674,5.539552687368265
2025,1675,0.0
2025,1676,5.539552687368265
2025,1677,5.251272003443031
2025,1678,5.539552687368265
2025,1679,0.0
2025,1680,5.539552687368265
2025,1681,0.0
2025,1682,5.539552687368265
2025,1683,5.251272003443031
2025,1684,5.539552687368265
2025,1685,0.02378502712654946
2025,1686,5.539552687368265
2025,1687,5.539552687368265
2025,1688,5.251272003443031
2025,1689,0.4660434100575032
2025,1690,5.251272003443031
2025,1691,0.4660434100575032
2025,1692,5.539552687368265
2025,1693,5.539552687368265
2025,1694,5.251272003443031
2025,1695,0.4660434100575032
2025,1696,5.539552687368265
2025,1697,0.4660434100575032
2025,1698,5.251272003443031
2025,1699,5.539552687368265
2025,1700,5.539552687368265
2025,1701,0.4660434100575032
2025,1702,5.251272003443031
2025,1703,0.4660434100575032
2025,1704,5.251272003443031
2025,1705,5.539552687368265
2025,1706,5.251272003443031
2025,1707,0.4660434100575032
2025,1708,5.251272003443031
2025,1709,0.4660434100575032
2025,1710,5.539552687368265
2025,1711,5.539552687368265
2025,1712,5.251272003443031
2025,1713,0.4660434100575032
2025,1714,5.251272003443031
2025,1715,0.4660434100575032
2025,1716,5.539552687368265
2025,1717,5.539552687368265
2025,1718,5.539552687368265
2025,1719,0.4660434100575032
2025,1720,5.539552687368265
2025,1721,0.4660434100575032
2025,1722,5.251272003443031
2025,1723,5.539552687368265
2025,1724,5.251272003443031
2025,1725,0.4660434100575032
2025,1726,5.251272003443031
2025,1727,5.539552687368265
2025,1728,5.251272003443031
2025,1729,0.0
2025,1730,5.539552687368265
2025,1731,0.0
2025,1732,5.539552687368265
2025,1733,5.402414951380442
2025,1734,5.539552687368265
2025,1735,0.4660434100575032
2025,1736,5.251272003443031
2025,1737,0.4660434100575032
2025,1738,5.251272003443031
2025,1739,5.539552687368265
2025,1740,5.539552687368265
2025,1741,0.4660434100575032
2025,1742,5.251272003443031
2025,1743,0.4660434100575032
2025,1744,5.539552687368265
2025,1745,5.539552687368265
2025,1746,5.539552687368265
2025,1747,0.4660434100575032
2025,1748,5.251272003443031
2025,1749,0.04138595434218363
2025,1750,5.539552687368265
2025,1751,5.34961216973354
2025,1752,5.539552687368265
2025,1753,0.0
2025,1754,5.539552687368265
2025,1755,0.0
2025,1756,5.539552687368265
2025,1757,5.251272003443031
2025,1758,5.539552687368265
2025,1759,0.4660434100575032
2025,1760,5.251272003443031
2025,1761,5.539552687368265
2025,1762,5.251272003443031
2025,1763,0.4660434100575032
2025,1764,5.539552687368265
2025,1765,0.4660434100575032
2025,1766,5.539552687368265
2025,1767,5.539552687368265
2025,1768,5.539552687368265
2025,1769,0.4660434100575032
2025,1770,5.251272003443031
2025,1771,0.4660434100575032
2025,1772,5.251272003443031
2025,1773,0.4660434100575032
2025,1774,5.251272003443031
2025,1775,5.508020514674249
2025,1776,5.539552687368265
2025,1777,0.003669681737253052
2025,1778,5.539552687368265
2025,1779,5.442645642159035
